id,sale_amount,customer_id,product_id,purchase_date_time,processed
9090fd71-901d-45ad-acb8-2db31ada1f61,124,1000,2000,1/4/2024 20:56,
e0686ea2-cad2-4013-a7c6-642998b14227,250,1001,2001,2/4/2024 20:56,
806256ff-ac07-4b22-b2a1-c4815b959340,241,1002,2002,5/19/2024 20:56,
cf63368b-8045-4761-9c28-87232de84652,140,1003,2003,12/6/2023 20:56,
beaa119f-990e-4ee2-8086-b3447e075d64,264,1004,2004,4/22/2024 20:56,
2c9ac83d-41f2-414c-9df8-da637022ce53,91,1005,2005,3/26/2024 20:56,
d2c5d05a-3299-4766-b8f2-87e54d04e85e,160,1006,2006,9/7/2024 20:56,
c9096e7b-4500-4a09-b3fe-fcf2d14a10fe,390,1007,2007,7/5/2024 20:56,
a50e05b6-8f49-4a2b-90a0-9f6a5961dc5f,284,1008,2008,12/7/2023 20:56,
8c0185cd-02d7-45db-8c84-a48d833e3445,295,1009,2009,12/30/2023 20:56,
502b1fdc-add5-46a7-a5c5-058098fe3d24,477,1010,2010,4/27/2024 20:56,
6999e538-6b2a-434c-bf6e-07837c73e049,352,1011,2011,11/27/2023 20:56,
77f6cd4d-aa0e-42cc-a04f-ea5578eaf5f4,333,1012,2012,4/8/2024 20:56,
b243132f-abdd-4312-a29a-b03d9ea5ccaf,493,1013,2013,7/6/2024 20:56,
e507fb0e-24b4-445e-9f51-2499fd50add4,385,1014,2014,12/18/2023 20:56,
3cfeb3fd-e1ad-4a18-8b20-cbb0b8818b24,16,1015,2015,8/13/2024 20:56,
bcb54e6b-b794-4fa5-8708-1328f8342cb2,383,1016,2016,1/29/2024 20:56,
1b3de5c9-9679-41a0-b45b-1ce29e16a106,304,1017,2017,4/15/2024 20:56,
b66b6696-bbea-4c64-a728-8de762a517d9,64,1018,2018,3/13/2024 20:56,
13a076c4-d99d-40d3-9d1a-18a4783eeb9e,345,1019,2019,3/6/2024 20:56,
991c7c81-44e3-40d1-9bb7-bd1b6307f00b,139,1020,2020,4/19/2024 20:56,
a53fe3fe-7c4a-45d9-83fc-e280a8bd984a,284,1021,2021,2/10/2024 20:56,
e9fa5b58-1c5f-490b-86f1-6d4be7b168c5,464,1022,2022,2/27/2024 20:56,
9fe11655-1a65-46f1-809d-1174cce41622,130,1023,2023,12/13/2023 20:56,
ff399afa-5921-4ab2-81f2-b1c4d98f5cb1,88,1024,2024,12/2/2023 20:56,
c51077b9-a20b-4652-af33-9cc25ceb9526,485,1025,2025,12/22/2023 20:56,
1c7f3e62-ebb3-418e-ab64-fead13dda9f8,484,1026,2026,5/30/2024 20:56,
ef284543-36d1-4c48-a362-84d8688cb716,378,1027,2027,8/19/2024 20:56,
c8bc0e2a-d351-443c-9f88-df16b380a5fd,82,1028,2028,6/17/2024 20:56,
5a17efef-5517-4d6a-a178-3ef4b5450e40,18,1029,2029,3/30/2024 20:56,
3dc37263-66b2-46f8-9d86-8f3db0eed76e,391,1030,2030,5/25/2024 20:56,
16e38cb0-6530-40a8-b895-ae77eda4b91d,447,1031,2031,2/13/2024 20:56,
0654ef71-8bc0-41c8-8ec7-1f47305a9653,219,1032,2032,8/27/2024 20:56,
