employee_id,department_id,position,annual_salary,hire_date,performance_rating,last_raise_date
5852ca0d-3619-4b56-b501-ce5226cb1a57,3377,Sample position 237,4263.25,2024-02-27,6502,2024-09-09
a76f981d-3271-4976-bc40-5abe93605f71,6939,Sample position 238,6863.89,2024-10-26,4913,2024-06-04
a5f62a89-3e64-411c-bf55-f8651f596189,7918,Sample position 239,8263.13,2024-09-15,800,2024-09-15
b602bf00-b75b-4664-9755-72ca1cc888c2,6576,Sample position 240,7949.94,2024-09-16,451,2023-11-26
92ee39f2-df7c-49b9-aca5-2094d742e9f5,1262,Sample position 241,373.39,2024-02-14,8127,2024-03-09
b7fa58fa-839e-4ca9-b5fb-0e4baf7b4696,8308,Sample position 242,4383.21,2023-12-05,1898,2023-12-30
49394091-bb39-4011-90cd-ebdfc2a46f43,7396,Sample position 243,789.63,2024-08-13,816,2024-05-06
c2bde62d-7459-404b-815c-384a3e9baf59,9592,Sample position 244,2846.85,2024-03-06,7237,2024-01-28
d673c303-c1e9-438b-85d5-1a7fb40d3558,6824,Sample position 245,4002.75,2024-03-10,5686,2024-03-10
c1baee84-34b5-4e81-801a-fe5a8d98249f,3297,Sample position 246,9274.21,2024-11-09,9933,2024-06-21
b270e4ef-6f89-4520-979a-3e177a947c86,3797,Sample position 247,1320.55,2024-02-19,6931,2024-07-12
0506fcc4-4a87-4f86-a830-87c57bca3259,6508,Sample position 248,1424.09,2024-09-30,5858,2024-10-07
4b59b4bc-5edb-4727-a332-54a94e96559f,4460,Sample position 249,7716.49,2024-10-01,9721,2024-08-24
65e42fc5-bbdf-4cce-a35c-2523c916be5e,5786,Sample position 250,8014.67,2024-04-08,8834,2024-08-27
d0c2cd06-90e9-4490-8730-adcfd5b7e640,2546,Sample position 251,3149.07,2024-07-24,9106,2024-04-18
06958c07-e0ef-49be-abdc-4fb4f59b2a44,1094,Sample position 252,3491.31,2024-02-23,3173,2024-02-03
68d7ed20-a98a-4128-aeb1-3d49076c73fd,1649,Sample position 253,3583.25,2024-01-06,3556,2024-03-16
65d8ced6-29cc-4038-9b4e-9e988484f0d9,6128,Sample position 254,3067.58,2024-09-13,6005,2024-03-12
28a79a22-59bd-4197-b75d-a1cd2cebeeb1,3391,Sample position 255,2302.35,2024-05-14,1327,2023-12-18
25720beb-960a-4950-a252-0f5568a97a98,9519,Sample position 256,790.45,2024-05-05,284,2024-01-05
7e1cdbf1-00f7-469e-97d2-56816faec233,1569,Sample position 257,9819.71,2024-03-30,7825,2024-01-12
426788c3-a101-4eb6-b535-31523c64dde2,1087,Sample position 258,2412.68,2024-08-08,7847,2024-08-15
96fd179d-09cd-4982-bd36-7ec753b420e9,2476,Sample position 259,8090.6,2024-09-08,8559,2024-08-01
ce38b494-3acb-438e-bf9d-f7ef00370b7a,2610,Sample position 260,3412.95,2024-05-16,585,2023-11-24
683404e2-4e26-44b5-963f-e74942df95c7,9572,Sample position 261,2119.11,2024-07-24,2526,2024-08-23
bd72edea-aad6-4879-b7b1-759c14c452fa,3148,Sample position 262,1951.45,2023-12-11,774,2024-03-25
4656af23-1986-4862-b973-d1830b8f9f91,2412,Sample position 263,7538.4,2024-08-03,3376,2023-12-26
6af1a1bd-7970-4f88-aed7-088cedb39dce,4162,Sample position 264,7811.21,2024-06-01,9916,2024-02-26
688b9b34-465e-454a-8d97-563b1cbd6a90,3605,Sample position 265,1633.95,2024-01-24,5078,2024-04-11
d7792802-bbad-4c2f-880f-7ab4b8b7c063,121,Sample position 266,5946.02,2024-04-26,4991,2024-08-20
02593291-00e8-499d-937f-8709e48530f8,510,Sample position 267,2407.72,2023-11-29,8939,2024-01-27
bd28dddf-37c6-471c-bdb5-486f061c17f0,2892,Sample position 268,352.65,2024-09-07,3320,2024-10-19
4fe1938c-f3c7-4313-96fe-72d534a5a4f1,6499,Sample position 269,6599.89,2023-12-15,325,2024-10-22
18051375-d98c-4372-bbb0-1e6216874ea9,6810,Sample position 270,3592.26,2024-08-11,286,2024-10-02
3e8ba47a-8945-429b-aeb2-da3c4a3426b1,814,Sample position 271,5620.36,2024-02-12,151,2024-04-03
f38b9603-2950-402c-8fc1-571b06bc8ac9,780,Sample position 272,4066.55,2024-06-23,4410,2024-04-13
b488645e-a6cd-407d-80d6-c53cbc5f3219,7269,Sample position 273,3355.33,2024-10-22,6013,2024-03-07
df969552-eac2-446f-941c-d376cbbb6900,8615,Sample position 274,9298.67,2024-03-02,1306,2024-11-11
2f7c1eeb-ba3d-4226-b64e-144af45e726c,9809,Sample position 275,7542.44,2024-05-03,2110,2024-10-01
076b0abb-fc9f-4ddc-af16-e21fe8dbd000,2641,Sample position 276,2986.2,2024-02-13,5600,2024-04-27
cfe87e7d-28ee-40f3-9494-92b2c47c3fda,9427,Sample position 277,8656.62,2024-01-02,9926,2024-04-12
63c1d48e-3c36-402d-9c97-cdce6ca9b7fa,1668,Sample position 278,3396.44,2024-07-17,8290,2024-08-07
4b08ffd2-9fe5-478f-bd46-2577ffb64be5,9402,Sample position 279,155.01,2024-08-07,5080,2023-12-28
80fc9567-7cd0-471e-a8b2-b682eca033ad,5270,Sample position 280,8775.82,2024-08-02,2555,2024-09-07
a3df692a-d6ee-405a-86b0-9ec3a74ea14b,4498,Sample position 281,2135.48,2024-09-06,8650,2024-03-12
0ac7a1cc-5bef-4642-a12b-82bfe2369005,3488,Sample position 282,5925.72,2024-05-27,8588,2023-11-13
2f904e5d-6f16-4319-9abe-5883defd5712,594,Sample position 283,6829.83,2024-08-29,798,2023-11-13
7a8c91b9-e7a9-4c58-a9eb-8422660384c2,6396,Sample position 284,2947.54,2024-09-01,1838,2024-08-22
7fd44824-7a64-4990-ab30-90b373e544a5,2360,Sample position 285,2342.99,2024-09-01,3897,2024-10-31
c5166a52-fd57-4c9e-a89e-30a7a698c721,4705,Sample position 286,7900.39,2024-08-17,1552,2024-04-18
54ca6a4f-b063-4e18-9cc7-4069d0e879f9,5538,Sample position 287,9660.64,2024-09-25,3591,2024-11-03
cb90e3d2-679b-472c-b7f9-f149897cb3d3,4541,Sample position 288,4420.7,2024-02-23,9363,2024-01-27
057579e6-bb11-4763-800b-b08f9ce0633e,2541,Sample position 289,3807.54,2024-09-29,8922,2024-03-26
94ae1d62-38a8-44eb-8548-99383dc52b89,4510,Sample position 290,2725.52,2024-04-22,574,2024-10-05
6065a95e-9680-4e71-91e1-75d15225a835,1528,Sample position 291,7010.47,2024-07-06,1307,2024-04-10
e5a002d6-0b02-49b7-971e-8165b69082c8,3355,Sample position 292,1332.68,2023-11-30,6510,2024-04-21
ebc90127-368f-4bb4-976c-63e4ff6e09ea,9224,Sample position 293,5931.9,2023-12-15,6148,2024-01-01
3ef2aa9b-16f1-4a1f-bd89-51d943b56184,8061,Sample position 294,148.44,2024-03-05,660,2023-12-15
f9b42b5a-b478-4ef6-b589-ebf066ff3162,5572,Sample position 295,7120.73,2024-06-06,6090,2023-11-15
cde4685c-a862-4102-8c59-a66e577bebb7,8875,Sample position 296,8983.78,2023-12-01,5894,2024-09-06
ddc499a4-a155-4cfb-8fa3-1f618032db68,1222,Sample position 297,9738.09,2024-06-22,7075,2024-04-30
0abb05a7-bceb-430a-96be-4c2c9c5b8d06,6523,Sample position 298,5325.19,2024-09-21,1754,2024-03-21
88c680df-2bbb-4763-a63a-243ed3fe5a33,9945,Sample position 299,6308.37,2024-06-06,6986,2024-01-22
af2c35a2-40ac-489e-93f0-13020a4c6f87,1732,Sample position 300,401.86,2024-03-24,7273,2024-03-30
408baaad-cee5-4284-b1a1-2717ea230917,5298,Sample position 301,9018.35,2023-12-20,1037,2024-09-11
553ca02c-9e5f-4625-b0bc-68e5a6b18f7e,271,Sample position 302,3796.26,2024-05-19,730,2024-11-12
f44c7fe0-6e63-4b40-a5f7-216e02ef8057,1006,Sample position 303,9898.33,2024-05-07,8628,2024-01-07
5a9658e4-9218-452e-9b6a-812227fa75f3,3141,Sample position 304,5769.6,2024-08-04,2843,2024-10-05
ec5c82de-0720-4555-85ad-8232ac6b98f3,8447,Sample position 305,5476.28,2023-11-18,4846,2024-09-21
19042aac-1a76-4b76-8e28-24f4ec281390,5553,Sample position 306,7804.01,2024-07-01,4232,2023-11-29
6202f222-d95f-456a-a40f-4a1f48002d49,459,Sample position 307,4399.22,2023-11-17,453,2024-01-18
bed0a457-775d-4a34-a73e-b11594a68881,2260,Sample position 308,5761.63,2024-10-18,9820,2024-10-31
2cdb4a97-3818-44b8-8084-f93c460ef6be,7565,Sample position 309,2280.81,2024-09-13,1649,2024-06-30
03875215-aed5-40d3-8197-65e74962e7f8,2307,Sample position 310,4760.02,2024-04-20,8352,2024-05-19
d969ddb6-37b4-41c0-bba3-b58481f605e0,1307,Sample position 311,5595.91,2024-07-02,3768,2023-11-22
a36ea206-34fc-4b1b-9e92-9bab79607dbc,9935,Sample position 312,8283.32,2024-06-28,2203,2023-11-26
c186e19b-0416-485e-9301-52dbc1946ef8,8571,Sample position 313,2312.69,2024-09-07,2987,2024-07-08
c57ba5a8-d081-4461-8e18-83e14a41c70d,8248,Sample position 314,1548.72,2024-06-11,9154,2024-07-31
e99fe38b-e6e1-4490-938d-091729327a91,9181,Sample position 315,669.46,2024-05-29,5869,2024-08-01
669d6fae-fed2-4f44-b8c7-526cfdf274fa,7139,Sample position 316,3374.23,2024-10-03,6443,2024-04-29
1bbf4551-f5ad-4fce-aab3-aca59985495f,4897,Sample position 317,500.5,2024-07-09,3244,2023-12-18
c94f75ed-3a99-425c-bfaa-715de9df3314,5291,Sample position 318,4426.66,2024-10-29,4819,2024-05-05
8a05b824-f9aa-4334-87da-3a52f89bf4a3,179,Sample position 319,2605.51,2024-05-23,4908,2024-09-04
2184f490-294e-40ac-a29e-6e773af633b3,6050,Sample position 320,5362.85,2024-07-20,1879,2024-10-08
fad98816-6d37-4a9e-b003-8c705f57c383,1895,Sample position 321,148.61,2024-04-22,5596,2024-08-05
e30cb7e1-2197-4ceb-8d92-00db47823016,2203,Sample position 322,2745.94,2024-09-17,6343,2024-07-22
d7d74c6d-efa2-4342-afb8-cc333dcddc30,7961,Sample position 323,5776.13,2024-04-13,7412,2024-09-16
989a7caa-38ee-439d-bb59-dc50c99ee410,2930,Sample position 324,3408.82,2023-12-01,9419,2024-11-04
9d34faa6-63ba-4af7-92b5-8a292f824ac0,1486,Sample position 325,3091.21,2024-06-30,4427,2024-09-14
8d9c67db-9eae-4743-8041-a453f65c97a6,737,Sample position 326,5181.14,2023-11-29,3171,2024-10-28
cea04f47-6184-434f-8d31-983c85cd3e58,3818,Sample position 327,6107.13,2023-11-13,9779,2024-06-02
b02968c8-db7a-4a65-a506-a5e535929941,1257,Sample position 328,5988.21,2023-12-06,8941,2024-07-03
63169daa-5f57-4f24-85ac-2fa7354de063,3440,Sample position 329,3937.39,2024-08-17,8654,2024-02-27
358cd58c-67e4-4944-8e26-34a8f0c24e92,665,Sample position 330,5449.78,2023-12-15,3204,2023-12-02
a3052fa3-09c3-4332-9d0c-6f8df610cece,1804,Sample position 331,2805.54,2023-12-29,5298,2024-07-01
963670be-50c2-437f-817d-f43d76a48f70,350,Sample position 332,8149.45,2023-12-04,4796,2024-09-30
15dc661b-8c59-4043-8e91-6aaf76eaa6ab,4786,Sample position 333,6076.73,2024-11-12,5190,2024-06-06
f6eff4ef-c98b-4821-9622-37929fee9eef,9655,Sample position 334,2762.07,2024-08-08,5594,2024-05-02
5f9e651d-2710-48ff-8509-d1d2c265ae2a,8397,Sample position 335,1257.54,2024-08-31,330,2024-03-06
c3d9a29e-2ed2-47be-9d7a-3a090cfc55de,1557,Sample position 336,5641.41,2024-04-13,4800,2024-05-10
4aa35be3-4eac-4aae-921b-ec3371699352,8413,Sample position 337,1832.1,2024-02-14,1112,2024-09-10
762d74ff-1055-460c-bcd7-a98128fd45d7,9577,Sample position 338,2674.54,2024-09-10,5689,2023-12-19
cbb74de6-215d-44c1-81c2-f9f64a826266,909,Sample position 339,622.22,2024-06-07,2594,2024-08-12
44bcb786-d349-4746-bcbc-795e5de7d955,4654,Sample position 340,1586.32,2024-08-02,2157,2024-05-14
2d5b0b90-0790-45f3-99c7-3960a8201fa7,8994,Sample position 341,4155.29,2024-10-31,8292,2024-06-04
5b382822-19ac-49ab-87bb-1df4f45b5d2d,327,Sample position 342,9575.51,2024-10-20,5564,2024-09-05
82c22919-ceaa-41a0-a212-a95b51e4c6d0,3632,Sample position 343,7255.51,2024-07-16,9108,2024-08-11
aeabb2f0-dffa-4f8f-bb13-d894d80072aa,2882,Sample position 344,6710.6,2024-02-21,2587,2024-04-25
a7432833-1334-4cd9-b598-deaa1098c817,8330,Sample position 345,877.58,2024-03-09,7648,2024-10-13
499dad6e-1354-412a-b642-d62186c9fa04,3284,Sample position 346,9647.31,2024-01-29,1663,2024-08-20
ad62b1fb-1364-4df7-bf11-f1cc00083234,8933,Sample position 347,5078.15,2023-11-26,5537,2024-11-02
26ddda47-008f-454d-aff5-d4f257c678fc,8444,Sample position 348,1852.4,2024-04-05,2657,2024-07-28
65880c28-2759-4dff-b62c-983854727528,1011,Sample position 349,8440.68,2023-12-14,4988,2024-04-17
69c9d216-f902-4aba-b03e-2b93beba0c73,767,Sample position 350,865.46,2024-11-12,4606,2024-06-05
0a5de9d7-359a-46de-bed9-e157c137671b,8590,Sample position 351,4397.45,2024-04-17,1069,2024-06-05
bc7aeb3d-3b33-4461-a6e3-8a34fdb87f1e,169,Sample position 352,2337.02,2024-10-16,224,2024-09-08
ceef580f-5476-4542-ab88-4664db6abd1f,1494,Sample position 353,668.6,2024-04-16,9491,2024-06-09
8b56a7a5-3595-48af-9e0d-498c98f3b296,4126,Sample position 354,5072.55,2024-07-16,4762,2024-08-19
05cfa013-4886-4527-b7b6-c52b48025cfb,4153,Sample position 355,2364.37,2024-02-20,9265,2024-07-18
7e1c1c9b-c56e-4b08-98e9-3dbfe1146ffc,3556,Sample position 356,1800.77,2024-10-31,5860,2024-03-12
f3afc8f8-a34e-48ad-8e97-c4f56a6334e6,2459,Sample position 357,8563.57,2024-10-08,2475,2024-10-06
d4e61a8c-fe82-4209-be56-6f3cfd31d2c0,706,Sample position 358,7531.76,2024-09-16,9279,2024-09-18
beb3fec1-0fb0-497a-b6d8-7c1f04e1f9e2,2713,Sample position 359,3696.39,2024-03-25,5889,2024-08-30
de2fdbe1-8285-4062-a9d9-290737bbd1d9,5965,Sample position 360,2724.41,2024-07-22,7670,2024-09-06
1f82051b-08f1-46bd-845e-f785e50f66e7,283,Sample position 361,215.75,2024-02-27,1098,2023-11-24
7959dc1c-86c1-4a72-8d3f-99ee6dc9d6aa,1711,Sample position 362,106.97,2024-10-26,3239,2024-04-01
771f3d47-1fef-4e13-b183-7c488741ad51,2596,Sample position 363,4279.89,2024-03-12,1156,2024-07-03
d9fb6860-1928-4bee-b486-7ed67d010a59,925,Sample position 364,4827.27,2024-10-20,3697,2024-07-10
7fad6673-2116-4505-b0df-8d864bb51c63,6525,Sample position 365,120.33,2024-08-13,5896,2024-10-14
aec6a602-9abf-4d93-93b1-64fd738251ce,4151,Sample position 366,4850.59,2024-04-21,6632,2024-04-28
4bc87a91-9a42-497b-8da1-a581aed99737,9031,Sample position 367,1019.42,2024-06-22,3671,2024-05-01
3cd4a0b5-ab34-4da4-80e4-fbd2c350760f,4738,Sample position 368,6539.93,2024-10-21,9264,2024-09-11
8bc3a228-f7da-4327-b97c-7d85ee09c7aa,4721,Sample position 369,5710.93,2024-07-24,8936,2024-06-01
13f2e0f6-86ee-43e8-993b-0bf30f8db776,3582,Sample position 370,211.62,2023-11-18,4985,2024-10-25
53d5cddf-ff74-4f01-a5b7-a8f25375bddc,890,Sample position 371,4289.56,2023-12-30,8596,2024-07-28
9ef9789d-e234-40ca-ad79-679c99087687,736,Sample position 372,8953.73,2024-10-25,1673,2023-11-27
0b9fd2d7-baec-4275-bf91-99f052b846b1,3289,Sample position 373,4913.05,2024-08-02,9420,2024-05-26
ff4a06d0-9165-4c1b-9f6f-71b6c02d50bf,9609,Sample position 374,7129.1,2024-09-20,4629,2024-07-01
81ccae32-f83f-4858-94eb-0e50f4c204e6,1427,Sample position 375,4751.02,2024-05-25,899,2024-05-01
e0c47677-0e78-48ed-8388-178430ef37f2,9629,Sample position 376,1853.61,2024-02-05,3292,2024-09-11
9efd84bb-ec37-4c63-b82c-481902f0c2ed,7974,Sample position 377,3379.29,2024-07-22,8902,2024-11-09
8b6da496-539f-4df6-adae-5ed25d922b3a,5891,Sample position 378,5713.52,2024-04-27,8738,2024-06-13
d3aad72c-01af-48c6-b0c4-cb7263a19e30,8136,Sample position 379,1372.97,2024-08-26,9568,2024-02-29
183eea5d-57d2-4d59-b1c5-254a3d9aab84,616,Sample position 380,1105.36,2024-02-10,9054,2024-02-03
0a430a00-3149-442f-830a-a1240f8ebd42,8391,Sample position 381,8192.78,2024-10-01,4265,2023-12-02
77672925-01fb-46c6-bb28-f589c06cb1fa,187,Sample position 382,7999.77,2024-05-30,2395,2023-12-20
0350116c-1bd2-49de-bedf-d60075991f54,4997,Sample position 383,8702.97,2023-12-30,3568,2024-11-10
4a3d86bc-83a9-4b71-b8bf-158efff98255,8854,Sample position 384,8753.52,2024-09-19,5077,2024-04-22
ce2e3812-bb87-4a89-8b04-bb937ceb8d61,7443,Sample position 385,7772.8,2024-06-03,5897,2024-03-18
e8c00c4f-d30b-42ab-946b-d366daa2141e,191,Sample position 386,5712.67,2024-04-28,5770,2024-04-04
427f030e-3610-4cda-97ac-9b88c01a3474,5066,Sample position 387,6288.99,2024-05-24,5274,2024-08-13
bf224916-6937-4a72-ba7f-8770d44a3969,9785,Sample position 388,8604.12,2024-04-27,1801,2024-05-22
a0b32080-600c-4540-83f0-443bddd09826,6687,Sample position 389,9338.53,2024-10-02,6965,2024-07-01
c3856ff9-46df-4fab-87a4-cc06a0f579ae,5795,Sample position 390,9530.19,2024-09-12,9287,2024-05-07
673a00d8-d4b5-4843-9889-d262077e4802,1324,Sample position 391,3202.64,2023-11-15,5885,2024-09-27
6ef65b00-e297-420e-935e-09be2f601e2f,9003,Sample position 392,6383.62,2024-05-18,5481,2024-02-07
534698a5-7f4c-470f-857d-bf13987659d3,5026,Sample position 393,2304.15,2023-12-08,2307,2024-02-17
2e4e3de8-28e8-48ca-b767-b835d5f0087b,6022,Sample position 394,1306.58,2023-12-27,4968,2024-10-27
b670367d-e676-4255-adbe-1149e7c8e986,5407,Sample position 395,5486.75,2024-04-07,7690,2024-01-22
55e0fe5c-5061-41dc-92db-501625f7944b,2578,Sample position 396,3412.19,2023-11-25,4169,2024-08-18
16a8a438-c143-4a53-8e52-a09dd4723903,7675,Sample position 397,4456.94,2023-12-06,7015,2024-09-01
474a2d36-d9e1-4b19-863f-183495d753a2,6990,Sample position 398,903.13,2024-06-27,3465,2024-10-05
30bdef6d-4e45-4bc9-99ec-fc92555ce675,6430,Sample position 399,5573.18,2024-10-02,6677,2024-08-02
f1c1593a-8fe1-42b2-b6a4-79416b68a87c,3110,Sample position 400,172.31,2024-03-16,5500,2024-01-31
2631c448-2108-4ce7-8d70-9ddc83863a21,4524,Sample position 401,8942.98,2024-10-04,1714,2023-12-01
dc77b241-51c5-4594-a6b1-bf4b7ac9d898,1558,Sample position 402,5396.23,2023-11-23,6860,2024-08-24
aed6d913-a602-4bef-8e44-7ccfb4925a42,2862,Sample position 403,2235.86,2024-04-19,7321,2024-01-17
76b6558a-5590-4cad-9150-d60cb1366850,150,Sample position 404,5927.99,2024-02-25,1540,2024-09-24
da7db2df-3213-4749-a317-9697282ebf55,5803,Sample position 405,3122.4,2024-02-03,1084,2024-08-25
cd7b6607-35da-45ea-90ba-642d9ec377f8,6736,Sample position 406,6955.72,2023-12-29,1058,2023-12-08
3daa9257-e462-4736-a474-6534f2ba434e,9730,Sample position 407,3440.07,2023-11-14,2903,2024-06-08
d911cca8-5930-45a5-a618-bad0f7090619,5789,Sample position 408,7709.82,2024-04-25,2012,2023-11-25
79809fd4-4a2f-40d0-af01-b0597815f347,3164,Sample position 409,2424.24,2024-09-01,2866,2024-08-27
79a5ba47-b700-4b93-b9af-213d5f760d51,4304,Sample position 410,1306.53,2024-05-02,2841,2024-07-19
b83ae342-d4f3-40ff-b269-671f2e43538e,5592,Sample position 411,5701.66,2024-05-10,8129,2024-07-13
a255042d-bab1-40dc-810c-76a00b0c5782,5090,Sample position 412,9152.46,2024-04-20,569,2024-08-07
1897108e-4625-4348-b435-3456cdc43462,9019,Sample position 413,8448.13,2024-06-02,1494,2024-09-03
fd254142-990f-4097-83b0-e595c60bab27,8731,Sample position 414,5072.81,2024-09-14,6216,2024-01-27
62e8a982-3e66-4983-8cb5-3f6e3dc8d36f,9370,Sample position 415,4725.48,2024-08-26,9509,2024-11-02
480dfefd-955a-4361-a73b-841d2e4c2e91,9068,Sample position 416,5131.98,2024-05-19,4283,2024-07-23
6efb5a8d-60aa-4b49-9596-fd2caf06a2d2,2609,Sample position 417,6715.52,2024-05-14,4774,2024-05-19
fe01bde9-a0fc-48b3-bf44-e6dec9be6213,5610,Sample position 418,1655.95,2024-10-02,9813,2024-06-19
42319288-4905-459b-a1b7-fcb23b1bc4ea,7911,Sample position 419,6799.77,2024-09-01,1747,2024-04-11
dca2c173-07e9-4d14-ba56-7d8c5c763c53,2839,Sample position 420,5614.8,2024-09-09,6670,2024-08-08
eeea9949-294c-48a5-989e-bf4c11cbfa67,4251,Sample position 421,6908.61,2024-02-02,759,2023-12-09
d754e240-3fcf-46e7-b6ee-27add2fe7d68,5803,Sample position 422,5356.86,2024-04-15,534,2024-03-06
41be6ed3-1dd8-4e4b-a08e-866be860afd0,5911,Sample position 423,4449.14,2024-11-08,2642,2024-10-02
2e403c7f-9dd1-44dd-940d-1067450c3974,6493,Sample position 424,9715.4,2024-10-27,5844,2024-03-02
981635b3-0183-49f5-a43b-efb8ff3a10be,3776,Sample position 425,5557.62,2024-11-04,9331,2024-09-16
96bd8e63-5c29-4454-841d-077267ace020,8012,Sample position 426,7542.19,2024-01-08,8632,2024-04-03
b3bd1e17-fc98-4bd1-b0a5-ded881353f72,659,Sample position 427,5391.28,2023-11-20,9023,2024-09-02
b48283b4-ecd6-41c5-8862-c96abfa69039,8375,Sample position 428,1932.48,2024-08-11,1166,2024-04-04
d8cb8459-3ac8-4593-8863-d0e76a362dd5,9257,Sample position 429,9216.54,2024-05-01,4640,2024-05-26
87bec219-f38c-40c8-9b3e-1af9a7447c0a,7827,Sample position 430,3657.65,2024-01-02,5191,2023-12-28
e8c67b0b-73d3-4f6e-9697-4318d26fd4d8,6815,Sample position 431,8319.51,2024-06-29,9108,2024-07-02
a4fe737b-cb81-4a22-a8d3-f6015da9d606,8013,Sample position 432,4303.0,2024-08-30,9837,2024-03-21
aef5292f-0c85-4b0a-8e02-de9a6cd19992,7073,Sample position 433,1499.98,2024-04-28,4878,2024-03-14
3c85d7da-bf15-4539-b7fd-92b562d54203,4680,Sample position 434,7770.24,2024-04-29,7155,2023-11-26
a31502aa-9235-463b-a916-cea27de04cf4,747,Sample position 435,3705.83,2024-05-18,9052,2024-07-04
21f5ab5f-4971-408e-8599-45b4d4a7f72d,5688,Sample position 436,6780.19,2024-09-30,5254,2024-02-07
7930df34-2788-4440-a129-2c27cbb4a502,3927,Sample position 437,234.25,2024-06-24,3696,2024-07-28
365a79ad-a89c-4e3e-a705-a2a47bb09e69,9962,Sample position 438,3361.38,2024-04-30,7460,2024-03-03
d5c03615-9bfc-446a-9411-bc5c4a5fd723,552,Sample position 439,9947.01,2024-06-09,2140,2024-06-12
3f764831-6736-428f-9e75-add78671b9e9,9907,Sample position 440,8658.81,2023-11-23,149,2024-10-20
01107849-1e8e-4549-8d77-79d92a8600bc,312,Sample position 441,5156.71,2024-05-06,4477,2024-07-31
a28f62d3-8bac-4e16-b9c7-23c3658be51c,5043,Sample position 442,6096.03,2024-04-01,8837,2024-08-20
94e34ea5-2415-4a61-82c6-9623b75ffa48,3736,Sample position 443,4146.04,2024-09-28,8492,2024-10-10
c6b458f5-8845-4f33-a6d3-2dc31d69b446,8500,Sample position 444,8744.49,2024-03-22,1758,2023-12-17
2153ecd0-60ce-4287-8354-883436d0a106,7254,Sample position 445,3533.64,2024-01-13,6451,2024-03-25
b38db619-3a0d-4d25-ae78-b576190cd0cd,9910,Sample position 446,4414.45,2024-03-25,6711,2023-12-19
42fb078b-5a52-45cb-bc9d-ced03b990677,5917,Sample position 447,6272.33,2023-12-12,3163,2024-09-28
be5f035c-fe71-42ae-a1b8-8719c91809ed,7239,Sample position 448,2767.13,2024-07-14,8858,2023-12-18
89910224-e976-461e-aef5-1ef968ecad1d,7826,Sample position 449,9056.53,2023-12-06,5692,2024-03-20
8d954fa6-9094-4dd0-8944-b456ba0c730e,7468,Sample position 450,4830.78,2024-06-09,9898,2024-02-18
6c8d23b5-b6c9-47fd-9887-ed688880a776,3273,Sample position 451,8618.13,2024-05-16,5324,2024-02-20
298c245d-e61f-45d6-b1ee-c4b952e60837,8295,Sample position 452,2497.16,2024-10-11,2686,2024-10-31
ae128db7-5069-4f15-b97d-8b9f6c54f9c6,1525,Sample position 453,2569.89,2024-04-04,3566,2023-12-18
7a6847a1-3537-4678-a077-d1982572a38e,7473,Sample position 454,6635.2,2024-02-28,4466,2024-08-07
65781303-1cb9-4b31-adc8-c161b5fe6615,1980,Sample position 455,5981.28,2024-10-19,2261,2024-11-01
aa3f2f14-ab75-47a8-b3f5-7092e32412bd,3615,Sample position 456,2178.37,2024-02-26,4702,2024-03-27
0ba44cb7-3d23-4efe-882f-8b0881af166e,8444,Sample position 457,1168.83,2023-12-23,8149,2024-07-21
ff3e693f-3c4f-4285-9460-491d8e6c4c4b,3163,Sample position 458,7110.03,2024-02-22,8427,2024-05-12
7c1aea64-a141-4c6c-88c2-600fd54b081d,4495,Sample position 459,9403.75,2024-03-09,1858,2024-05-30
38d3d344-375c-4012-9c67-2db4f48eb597,651,Sample position 460,8582.62,2024-07-28,520,2023-11-23
3e049556-11bd-46f7-85a7-b16995b85fd8,4874,Sample position 461,6495.9,2024-05-29,5558,2024-01-07
1721b62f-b8c1-496e-ba20-09446dbf0fcd,6311,Sample position 462,2271.92,2024-01-15,1118,2023-12-30
fcf23e0a-b579-4749-87e7-57d6f332c811,8523,Sample position 463,9257.95,2024-03-17,3488,2024-11-12
c44fce7d-c82a-479e-941a-3c350cca5d65,8534,Sample position 464,4827.1,2024-11-09,6810,2024-05-07
481796c9-c642-4b8c-bc6d-467f8d557c2f,8955,Sample position 465,9820.26,2024-01-20,3785,2024-08-15
a9ed31e5-3294-40f3-8470-c064f9605abd,2524,Sample position 466,9924.32,2024-03-30,7074,2024-06-16
4dd468ff-ae87-4ab8-89d0-9cc8adffd506,8346,Sample position 467,6236.27,2024-09-24,126,2024-02-04
1989c83b-d285-4030-b880-ca0840f8101a,1462,Sample position 468,1368.07,2024-02-09,784,2024-01-12
04f7ff63-db4a-4e16-8dee-a643b7324d8d,3545,Sample position 469,6933.54,2024-10-05,2667,2024-04-21
b4f258c8-cdff-4241-8f2e-716b14e01138,2636,Sample position 470,2392.31,2024-07-20,9693,2024-11-11
aa1f1729-84d5-4214-9d0c-a42cb2cf5d61,3714,Sample position 471,943.76,2024-03-24,9706,2024-10-21
df1cd4d0-c762-4ab1-b10d-e3ae86117cb5,7657,Sample position 472,4215.76,2024-08-31,3290,2023-12-09
9bd5ec1a-1f55-45d8-9e5d-a72e2e9e3481,7560,Sample position 473,4243.17,2024-01-02,9547,2024-09-01
ac069025-ff5f-4f2a-b2cf-a3d7887a2d53,3894,Sample position 474,9881.69,2024-05-14,5572,2024-02-17
267304a3-91a6-4864-8a94-5a97e2adebe6,376,Sample position 475,5754.54,2024-07-28,349,2024-08-06
